,666.1,281.11,395.6,291.2,326.26,640.8,426.87,600.18,561.47,1040.97,655.01,975.0,1120.76,299.04,260.04,429.53,161.55,305.0,210.05,286.92,46.09,181.17,274.59,410.03,728.97,798.51,707.0,406.26,360.06,146.37,90.55,827.31,135.09,121.65,125.0,207.96,240.41,166.2,208.92,395.37,565.79,463.81,154.43,240.2,279.86,791.28,267.3,64.03,217.08,789.38,1220.46
666.1,,649.32,1047.09,945.14,978.08,45.0,956.15,1134.95,1132.98,1638.78,1258.59,1440.07,1515.72,957.82,724.03,494.77,595.48,843.4,564.46,392.46,636.41,509.82,921.79,1028.84,1191.51,1301.5,1243.72,635.01,390.44,541.22,730.0,1488.7,782.08,776.98,785.0,857.7,896.93,827.96,869.74,896.17,102.59,1123.71,744.88,823.28,859.08,1151.27,910.3,728.01,596.25,1421.55,1716.04
281.11,649.32,,603.51,508.94,542.51,610.57,308.05,485.64,487.26,1266.68,891.36,1247.75,1399.73,504.87,537.4,217.31,134.62,207.0,440.96,288.53,240.52,361.17,505.69,652.53,1005.94,1067.63,970.32,651.24,504.2,208.92,245.2,903.39,393.6,373.66,367.69,447.46,462.08,392.23,426.87,246.98,550.09,556.59,434.19,219.82,552.67,1072.31,504.8,288.48,463.24,995.31,1483.59
395.6,1047.09,603.51,,104.4,69.64,1026.36,525.0,611.0,533.9,663.19,294.36,711.07,897.0,100.12,384.21,800.24,532.35,474.68,500.62,681.48,436.6,537.7,125.29,109.2,516.23,526.8,417.43,579.87,689.52,540.85,370.54,517.34,266.55,275.13,270.6,190.39,155.24,230.48,188.28,544.54,950.32,245.2,307.0,411.09,230.7,659.56,137.29,345.25,477.62,397.02,908.63
291.2,945.14,508.94,104.4,,35.35,923.59,470.55,583.63,513.46,760.8,382.42,769.04,944.31,25.0,309.23,700.07,430.46,400.78,406.6,577.16,332.45,436.83,31.62,150.08,552.26,584.14,478.59,509.75,594.34,436.6,270.18,589.95,163.24,170.88,166.2,87.46,50.99,126.58,85.14,479.5,847.65,266.69,212.24,331.2,170.66,673.59,47.43,241.86,386.68,499.92,984.44
326.26,978.08,542.51,69.64,35.35,,957.03,491.55,596.0,523.25,726.1,349.28,744.19,922.78,40.31,328.82,735.01,465.67,427.93,435.22,611.9,367.72,469.06,57.0,124.19,533.33,559.12,452.21,528.01,623.69,471.83,305.04,568.24,196.97,205.54,201.3,120.83,86.31,161.94,120.41,504.0,881.03,260.04,240.83,360.06,182.0,661.91,70.71,277.21,413.79,464.56,954.89
640.8,45.0,610.57,1026.36,923.59,957.03,,918.09,1095.92,1095.73,1627.42,1245.2,1440.31,1521.72,935.36,713.86,451.24,562.24,807.0,551.76,361.73,609.13,491.17,901.17,1012.42,1190.09,1297.78,1236.73,636.96,385.51,511.51,701.23,1459.63,760.34,754.2,761.57,836.31,874.71,804.39,846.53,857.55,76.15,1094.8,726.99,789.38,844.42,1156.82,890.18,701.73,584.63,1405.08,1715.06
426.87,956.15,308.05,525.0,470.55,491.55,918.09,,183.43,180.34,1144.9,812.04,1234.34,1414.23,452.54,660.98,506.58,381.21,125.89,635.96,580.38,415.03,586.72,486.54,615.54,1022.8,1049.4,941.07,831.03,758.76,457.21,338.71,645.15,455.0,435.45,421.54,460.57,446.01,413.82,421.57,64.03,855.86,359.02,529.74,187.41,598.53,1135.89,495.1,383.43,643.81,860.14,1430.47
600.18,1134.95,485.64,611.0,583.63,596.0,1095.92,183.43,,83.21,1165.61,873.85,1316.75,1507.11,561.47,817.95,670.31,564.64,308.05,810.24,763.21,593.04,766.55,606.23,714.17,1126.11,1134.54,1024.46,998.21,940.49,640.31,510.02,570.19,606.98,589.42,574.67,596.09,571.94,557.85,555.0,239.26,1035.59,389.93,685.58,360.86,733.89,1257.06,617.83,550.56,815.13,883.23,1486.77
561.47,1132.98,487.26,533.9,513.46,523.25,1095.73,180.34,83.21,,1082.64,792.08,1236.57,1428.29,490.43,763.69,686.47,547.95,290.9,770.27,751.48,560.29,734.93,537.81,638.84,1049.97,1055.04,944.93,950.05,912.14,619.29,471.0,500.89,552.26,536.14,521.17,533.66,506.21,499.92,492.44,243.97,1031.95,307.77,631.98,329.01,669.64,1185.16,550.27,507.0,771.96,800.07,1404.03
