0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,446,432,468,416,445,422,488,418,438,397,370,394,434,438,365,393,405,333,492,479,331,414,457,489,424,331,492,336,391,412,322,477,429,455,425,454,489,404,325,375,391,337,385,430,430,431,322,418,376,479,497,476,406,357,493,420,463,315,493,413,492,355,356,434,368,372,410,442,315,330,430,316,378,404,337,350,403,376,346,318,407,448,460,407,455,315,386,379,449,410,420,489,443,348,466,452,403,379,367,329
,323,377,476,319,359,420,436,492,490,381,365,439,369,448,476,344,408,398,316,317,499,413,402,354,359,425,363,351,385,458,447,345,343,316,331,397,451,428,391,474,384,453,361,474,387,407,348,480,339,349,341,489,469,367,388,475,433,325,497,339,421,417,416,327,465,439,434,407,440,332,383,489,421,492,327,429,396,356,352,317,471,467,438,488,354,444,454,433,375,421,382,447,392,391,325,323,344,364,456,424
,499,320,354,421,469,343,455,403,429,388,404,341,382,335,337,325,327,323,322,376,442,363,402,344,369,425,419,319,459,471,498,477,360,496,348,364,443,358,369,499,501,418,502,465,337,448,467,404,381,498,377,415,483,461,328,495,465,325,334,452,500,393,383,479,426,408,347,470,480,395,413,498,377,440,456,413,496,381,471,394,447,316,395,389,349,319,341,462,471,438,447,479,416,434,419,341,475,316,322,469
,321,500,378,481,377,487,472,325,405,328,430,419,353,444,385,334,315,321,341,441,420,464,407,417,461,499,329,425,421,404,406,448,464,328,421,401,335,372,377,386,425,495,458,383,470,457,323,431,373,483,447,481,446,334,430,455,409,397,364,328,328,420,383,405,411,405,364,318,497,406,348,402,315,328,436,339,359,411,362,343,410,358,358,432,417,417,343,455,477,404,346,420,459,383,335,476,334,367,495,481
,316,481,355,350,503,316,336,329,448,477,503,375,420,373,406,415,363,321,395,436,372,315,364,345,434,375,398,325,474,390,397,490,406,447,453,503,370,341,322,377,386,426,501,357,346,454,319,346,374,325,346,365,371,440,395,352,462,328,410,440,344,403,443,385,373,411,418,329,341,378,368,413,480,442,466,337,441,390,491,434,435,326,431,469,458,463,326,399,411,336,469,407,436,367,356,375,344,389,368,410
,426,349,398,372,353,453,477,417,335,436,477,397,411,402,414,353,481,318,353,473,475,469,397,424,404,365,454,387,457,381,484,336,413,448,325,405,387,363,339,323,324,474,393,465,437,427,414,338,438,464,366,325,408,414,318,388,349,453,404,440,483,331,390,413,382,494,429,351,320,432,380,419,501,470,351,500,415,318,350,400,418,417,424,390,454,413,480,412,437,404,482,502,335,325,440,457,493,460,384,391
,422,341,426,363,357,386,432,393,474,423,453,475,430,411,414,414,326,333,487,412,502,411,403,410,499,435,362,320,461,412,326,329,467,357,410,386,488,470,432,473,502,405,369,338,326,388,384,487,372,399,499,407,481,463,470,371,362,459,492,491,399,445,402,325,486,413,318,383,343,339,366,416,355,385,446,406,408,438,393,431,319,471,431,379,416,490,337,426,421,480,334,329,392,329,477,327,322,430,470,458
,317,374,325,362,348,456,471,362,326,315,498,431,325,327,321,320,355,394,493,449,413,451,401,434,472,417,380,481,475,396,471,469,458,480,316,433,470,327,432,494,346,393,484,395,364,340,458,421,466,324,339,379,427,365,440,348,490,418,339,397,402,458,419,369,421,427,320,411,458,359,373,461,326,319,464,338,422,461,503,497,445,343,452,400,491,316,377,451,491,446,346,392,428,349,367,331,419,364,365,359
,411,346,345,473,441,360,432,417,462,477,318,330,487,360,378,491,459,367,432,402,379,425,416,362,478,328,420,365,441,488,439,483,349,324,322,441,376,344,458,334,373,445,326,434,420,394,449,325,384,343,426,415,367,467,434,341,411,347,317,336,320,448,382,388,489,473,319,488,398,413,349,342,478,440,432,368,326,343,465,485,421,458,446,462,468,386,437,335,406,449,387,380,352,403,490,433,317,490,481,408
