,14.56,23.02,26.42,33.06,16.28,39.6,40.22,37.22,47.54,54.2,31.78,42.06,53.15,40.05,14.04,24.6,36.4,47.71,44.72,23.77,9.85,12.53,25.81,42.3,30.61,35.11,14.32,30.27,21.38,54.74,31.0,8.06,33.29,43.28,34.18,38.64,50.61,38.83,29.12,11.18,10.63,6.71,26.02,29.12,35.23,28.86,26.02,18.87,34.71,18.38,35.78,48.1,48.85,49.48,16.28,43.29,42.05,63.78,45.69,21.26,8.25,8.25,18.38,55.57,61.03,30.48,19.42,33.29,46.17,40.72,40.16,5.39,18.11,23.43,25.46,
14.56,,24.21,12.73,19.92,8.54,27.78,26.87,34.48,40.2,43.38,25.02,27.51,40.46,26.08,18.03,18.25,40.36,34.06,32.31,15.26,16.4,25.08,33.62,42.49,20.62,20.62,10.05,16.0,7.0,50.25,30.41,10.44,19.8,30.61,24.08,26.4,41.48,34.53,24.74,25.63,24.19,21.19,26.63,14.56,21.93,17.8,13.0,26.83,36.62,14.76,21.63,36.36,34.44,51.11,30.02,29.02,34.23,50.99,35.61,20.0,8.49,16.49,29.7,46.17,50.57,18.36,7.28,26.08,34.99,31.14,34.01,9.22,7.21,11.7,14.56,
23.02,24.21,,26.0,42.2,16.28,29.43,34.0,14.87,28.32,39.45,15.23,42.2,42.72,46.07,9.0,12.04,16.28,41.11,54.64,39.41,32.39,19.72,14.14,19.42,20.02,35.74,32.2,36.36,29.07,32.57,8.06,16.76,29.43,34.37,48.1,49.2,33.42,17.49,10.3,29.41,31.58,26.48,3.0,32.65,30.15,41.73,36.12,11.4,12.53,10.0,33.73,36.06,46.17,27.31,25.0,47.54,24.21,52.55,59.41,41.79,26.57,15.03,40.45,38.29,45.0,24.19,20.81,50.22,58.26,55.17,20.52,21.84,31.4,20.62,19.65,
26.42,12.73,26.0,,18.03,12.04,15.81,14.14,30.61,31.4,31.62,18.87,17.0,27.8,20.25,24.02,15.0,41.68,21.4,29.7,22.02,29.07,34.71,38.83,40.31,11.7,10.05,21.47,11.4,9.22,43.32,29.21,19.92,7.07,18.03,26.57,25.0,31.06,29.15,21.21,37.59,36.62,33.12,27.29,7.07,9.22,20.62,14.32,33.14,36.62,16.49,9.49,24.17,22.8,49.5,40.26,21.54,25.5,38.29,36.36,30.36,21.21,25.5,42.43,35.36,38.9,7.0,7.28,31.4,34.21,33.11,26.93,21.1,15.81,5.39,7.07,
33.06,19.92,42.2,18.03,,26.08,30.41,25.0,48.6,48.38,45.0,36.89,16.55,37.66,8.06,37.58,32.56,58.41,28.86,12.53,13.04,29.83,44.72,53.23,58.14,29.53,14.0,20.4,6.71,13.42,60.93,46.67,30.36,20.62,30.0,10.05,7.07,46.69,47.17,39.05,43.1,40.45,39.01,44.05,11.18,22.36,7.07,7.07,46.62,53.81,32.2,18.03,37.0,24.19,67.27,49.25,12.21,42.72,46.49,18.36,23.6,25.0,36.4,42.72,50.25,52.04,24.17,21.4,16.76,16.28,15.52,44.72,28.28,15.0,22.67,25.0,
16.28,8.54,16.28,12.04,26.08,,23.35,24.6,25.96,32.76,38.01,17.12,29.02,37.01,30.68,12.17,10.0,32.56,32.2,38.59,23.71,22.14,22.8,27.51,34.0,14.42,22.0,18.11,20.62,12.81,42.05,21.95,8.6,18.03,27.2,31.89,33.02,34.93,26.17,16.28,27.02,26.91,22.67,18.44,17.46,19.7,25.5,19.85,21.38,28.43,6.4,21.38,31.83,34.71,42.72,28.46,32.76,26.93,47.63,43.14,28.16,14.32,13.6,34.13,39.81,44.94,14.42,5.1,34.48,42.01,38.95,26.08,11.66,15.65,7.62,9.22,
39.6,27.78,29.43,15.81,30.41,23.35,,7.07,25.63,18.87,15.81,15.03,19.21,13.89,28.64,32.2,18.03,41.44,12.17,39.4,37.48,44.1,44.78,43.57,35.85,9.85,16.76,37.16,24.08,25.0,32.2,28.16,31.89,10.0,5.0,40.2,36.4,16.28,22.36,20.0,50.33,50.21,46.01,29.07,20.0,8.06,35.0,29.07,39.85,35.51,23.71,12.65,8.6,19.24,44.72,50.61,27.46,14.14,24.41,48.08,46.17,36.06,36.06,57.01,20.0,23.09,9.43,20.81,46.0,44.94,45.89,18.03,34.71,31.62,16.4,14.14,
40.22,26.87,34.0,14.14,25.0,24.6,7.07,,32.2,25.81,20.0,20.88,12.21,13.89,22.14,35.17,22.02,47.3,7.62,32.89,33.84,43.19,47.17,48.04,42.49,14.04,11.0,35.23,19.24,22.47,39.2,33.96,33.12,7.07,5.0,35.01,30.41,22.47,29.15,25.5,51.31,50.61,46.87,34.13,15.81,5.0,30.41,25.0,43.57,41.48,26.68,7.07,12.0,12.65,51.48,52.92,20.59,21.21,24.21,41.98,43.38,35.36,38.08,56.57,25.5,27.07,10.44,20.81,41.3,38.6,40.2,25.0,35.0,29.15,17.0,15.81,
37.22,34.48,14.87,30.61,48.6,25.96,25.63,32.2,,15.65,29.61,12.04,43.27,36.06,50.21,23.54,16.55,17.26,37.64,60.21,49.4,46.0,34.44,24.84,10.3,19.85,38.29,43.93,42.01,37.12,17.72,7.21,30.0,30.61,30.36,56.44,55.61,22.14,4.12,9.85,44.27,46.32,41.23,12.08,37.64,30.23,50.12,43.91,25.24,11.4,20.22,35.0,29.07,44.78,19.42,39.45,50.45,14.04,44.28,66.85,53.94,39.2,29.61,55.11,26.4,33.62,25.5,28.64,60.01,64.82,63.29,9.06,35.01,41.44,26.08,23.6,
47.54,40.2,28.32,31.4,48.38,32.76,18.87,25.81,15.65,,15.03,15.81,38.01,23.77,47.41,35.51,23.09,32.57,28.43,58.14,53.15,54.82,47.8,40.22,23.09,20.02,35.34,50.25,41.76,40.11,13.45,22.2,39.56,27.86,21.93,57.72,54.78,7.0,11.66,18.87,56.44,57.7,52.77,26.17,37.36,26.4,51.97,45.71,39.6,26.93,29.15,31.3,17.49,36.8,30.27,53.26,46.32,6.0,30.07,66.48,60.13,47.07,41.18,65.92,10.77,18.03,24.52,33.06,62.8,63.56,63.89,7.81,43.97,46.0,29.0,26.0,
