0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3901,5730,4276,5592,4725,4661,4566,5451,4466,5848,4175,5167,4943,5470,3781,5004,5600,4214,5774,6011,4898,5841,4030,4102,4682,4145,4180,5224,4569,4272,4832,4966,5152,4481,4834,4216,4231,4515,5614,5646,3947,5578,4635,4762,5462,5425,4715,5624,6007,4809,3773
,5188,4165,5880,5965,4728,5650,5991,4003,4159,3924,5326,5531,4050,5008,4621,5712,4144,5913,4099,5407,3804,5007,5265,3890,5599,5015,5502,4003,4730,3921,5851,5056,4509,4675,4746,5344,5703,4167,5431,4678,5921,4756,5326,6028,4829,5579,5770,5640,5238,4091,5367
,5472,4805,4058,5509,4036,5526,4036,4517,4555,5473,4730,4116,4583,5570,5824,5248,4801,5773,4269,5401,5994,4648,4431,5043,4206,4338,5169,5093,4713,5637,5371,5935,5833,5464,4752,5991,5353,5810,4258,4082,4921,3791,4938,4520,4879,4489,5467,4124,5973,4282,4618
,4187,4472,5150,4515,5468,5918,5646,5459,3891,4393,5557,4345,4408,4509,5412,5423,5832,4573,3999,3874,4254,4334,4339,5308,5272,4373,5857,5804,3900,3930,6009,5652,5758,3837,4969,5790,5717,4760,5464,4705,5679,4224,4869,4912,5015,5850,4894,5510,4115,3856,5394
,5884,5625,5847,5631,4612,5399,4150,3792,4686,4564,5706,5408,5885,4164,4534,4312,5070,3801,4470,4342,4648,4385,4739,4124,4564,5656,4740,3793,4000,4147,4610,4411,4577,4750,5011,4270,5341,4193,5176,4909,3851,5074,4465,5073,5995,6022,4344,5538,4707,5532,4157
,3817,5434,5272,3925,5712,4273,4039,4923,3993,5595,4382,5912,5818,5591,3905,5189,4981,5111,4826,4576,4605,4825,5439,5621,4675,5926,5684,4592,6001,4476,5563,5008,4186,5273,4327,4403,4619,5731,4115,4313,4583,4562,4856,4630,4447,5542,4514,4341,5756,5456,4333
,4411,5359,3908,4297,4483,5979,5561,4514,4264,3819,5521,5715,5303,4454,4815,4462,5596,4115,6018,5161,4662,5351,4440,5102,5721,4956,4999,3897,5292,5906,5204,4643,4125,4188,3941,3772,4076,4080,4983,4403,4665,4735,5637,4595,4213,5390,5770,5987,4461,4637,5867
,5182,4168,3855,5807,4064,5764,5529,3796,5534,4283,4678,5867,4168,3855,4627,5500,5067,4669,4647,4456,3803,4779,5821,5439,5166,5243,4051,5776,4815,4210,5502,5090,5113,5373,4332,5902,3974,5140,4660,4448,3889,4827,4036,5598,4844,4824,5857,4224,4069,4424,4518
,4877,4563,4207,4110,3979,3902,4652,5742,4208,5687,5515,5631,5885,5137,5814,5718,4320,4725,4858,4042,3821,4818,5539,5150,4799,5477,3856,4860,4988,3823,4424,4714,4274,4427,5320,5870,5617,3970,5562,4479,5599,4158,5962,4653,4275,5268,3847,5951,5854,5486,4663
,4410,5261,5256,4501,5926,4627,5310,5664,5490,4834,5525,5986,5996,4030,4370,4441,3922,4489,5000,3855,5839,4266,4788,5543,3914,5262,4977,3782,4854,5047,3964,4158,4147,5805,5245,3971,5420,5839,4592,4401,3845,5836,5192,5410,4649,5167,4907,4605,5270,5354,4753
,5742,6035,5813,4510,4455,5149,4572,5683,3789,5108,5485,5661,5831,4742,5797,4056,5198,4918,4327,5293,4688,4490,5662,4977,4041,4195,4801,4079,4473,3940,5543,5020,4577,5856,5838,5581,5154,5204,5638,4595,5223,4117,5662,4956,4578,4604,4410,4509,5231,5648,4441
,5957,4100,4423,3937,5729,5772,5506,4071,4418,4548,4871,5853,5474,4000,4999,5731,5557,5654,4374,5049,5942,3794,4079,4483,4478,4506,5019,4619,4679,4855,4811,5902,3849,5251,4900,4618,5350,4728,3976,3966,4869,3810,5847,4893,5458,5113,3859,4118,5616,5126,4131
,5779,4724,5032,5407,5739,4859,4794,4022,5560,4142,3873,5781,4418,6008,4696,3966,5542,3992,5784,4163,4383,3775,4593,5388,4019,4830,4726,4000,4633,4879,3871,3839,5747,3819,4363,4083,4419,4298,5134,5253,5460,5441,5758,3829,4442,4982,4015,4546,5232,4971,5405
,5704,5561,5844,4713,4653,3772,5872,4060,4093,5551,4697,5472,4675,4645,4853,4930,4932,5010,4479,5972,5650,4344,5938,3917,3906,4897,4475,4432,4752,4579,5651,5708,4474,4417,4322,4067,5305,4919,3984,3773,3994,5703,5901,5041,5086,5911,4655,3979,3880,5897,4742
,5122,3909,4594,5184,4658,5048,5231,3866,5541,5983,4095,4661,5502,4574,5435,4238,5632,4483,4650,5946,5171,5159,3974,5435,5236,4070,5023,4050,4461,4786,4467,5016,4526,3996,4575,4799,5475,5608,4289,4755,5917,4394,5592,4353,5532,5582,4388,3935,3841,3917,5779
,4762,4975,4215,4589,4075,5731,5730,4806,3978,5999,4861,4951,4672,5067,5495,3843,4897,3980,5665,5154,4222,5485,3790,3829,5901,5846,4648,5950,5258,4145,4938,5736,5444,4129,5137,4625,4466,4166,4208,4520,5411,5888,6007,5200,5875,5067,5163,5353,4220,5192,4151
,4034,5995,5679,4625,5695,4841,5594,5577,3968,4869,5223,3920,4396,4095,4865,4152,4855,5141,3853,4851,5611,4599,5222,6032,5850,3801,5592,6014,3812,3791,4616,3925,5678,4507,5692,5948,4419,4395,4930,5868,5650,5034,5548,5722,4600,5406,4486,5513,4087,5691,5282
,5893,4404,5621,4026,4340,4640,4622,5609,6015,5578,5493,4744,5506,5386,4316,5369,5485,5664,5870,4881,4319,5941,4296,5777,4946,4754,4720,5187,5595,4543,5548,4745,4485,4343,5817,4348,4156,4048,4519,4340,6007,4669,3922,4427,5121,3794,4041,4554,4736,5396,5203
,5430,4487,5707,5031,5210,4403,5213,4022,4847,5932,5301,5895,4077,5908,4376,4757,4380,5242,5550,4315,4772,4818,4373,5677,3895,5175,4587,5056,4622,5795,5514,4834,4159,4334,4352,5173,4990,4065,5300,5162,4132,4567,4652,5352,4164,5026,5645,5044,4655,4363,3813
,5203,5778,4307,3826,4677,4786,5350,5573,5262,4489,3797,4886,5943,4624,4499,4543,4830,5761,3819,4567,4240,5074,4399,4799,6013,4356,5240,5731,5658,5441,4542,4376,4043,4766,5660,4735,4933,5240,5145,4482,5412,6025,4379,5251,5384,5972,4985,5364,5851,5639,4312
,5677,3782,5917,5318,5953,4905,4796,4504,4270,5455,4057,5841,5084,4391,5100,4379,3820,4730,4788,4282,4219,4666,5687,5011,4384,4647,4182,4837,4561,4117,6021,4292,5135,4552,5448,5811,4976,5136,5954,5939,5811,4405,5008,4157,4763,4830,4288,4289,4836,4223,5347
,4210,6026,4900,5499,5183,3886,4856,3849,6027,5856,4603,4587,4830,5551,5673,3941,4515,5621,4872,4557,4910,5622,5825,5266,4636,4956,5786,4198,5953,4088,5844,4045,4485,5263,5090,4368,4857,4814,5952,5244,5974,5778,3830,5748,3971,5445,5868,5111,4045,4410,4463
,5424,3879,4076,3817,5538,4138,5942,3940,5903,4740,5007,3936,5251,4043,4646,5562,4317,5777,4823,4134,5094,5000,5758,4019,4868,5628,5425,4639,5570,5755,4050,3986,4977,4715,5104,4028,4182,5302,4092,4159,4218,4532,5233,5031,4185,3854,5646,5487,5566,5546,3873
,5103,4555,5092,5198,5299,5466,5532,3785,5053,4750,5299,5749,5119,5957,3888,5428,5471,4297,4237,4809,5251,4485,3877,5928,5416,3861,5252,5471,4069,4514,4086,5899,5190,5426,4609,4454,4145,5111,5740,4880,4264,5202,4719,3988,4227,4008,5400,4812,5561,3992,4159
,5654,4613,4693,4986,5827,3916,4083,5882,3904,5256,4035,4726,4777,4499,3876,5564,3829,5679,5289,5179,4490,5999,5614,5764,5934,5274,4162,4468,5724,4791,4360,5146,5027,4557,4872,5929,5873,4861,5469,5926,3904,4402,5721,5251,4115,4169,4488,4617,3960,3772,5682
,5004,4005,4496,4664,5951,5078,5657,5930,6020,4271,4726,3937,4185,4145,3811,3891,4956,4727,5705,4812,5251,4655,3918,4668,4338,4689,5060,4551,4249,4989,5638,5729,4559,4795,5134,4166,5897,5448,4259,5506,5709,5446,5915,4754,5681,3923,5784,5547,4096,5571,5177
,4430,5954,5236,5524,4807,5721,6013,5579,4141,5149,4883,3851,5389,4414,5632,4417,4322,5089,5749,5731,4374,5755,5191,4662,5019,5610,4556,5583,4793,5894,4685,4604,4430,4627,5186,4784,3792,5706,5300,4478,5706,4044,4578,5095,4900,4064,3813,5305,5808,5971,5779
,5310,5494,4298,5635,4474,4822,5737,5927,4600,6021,4254,4057,4394,5875,3869,4146,4945,5928,5372,4696,4607,5946,5861,4218,5363,5174,5889,3817,5704,5654,5851,4424,4766,4508,3938,5044,5893,6003,5471,4228,4841,3993,4725,4750,4684,4347,3850,3934,4981,4683,5633
,4166,5615,5916,5275,4169,5615,5821,5862,5056,4362,5581,5007,5559,4926,3859,6001,5246,4367,5303,4246,5043,5431,5377,5723,3794,5826,3921,4097,5764,5244,5190,3867,4935,5008,5485,5795,4652,5392,5863,4103,5229,3807,5408,4528,4812,5607,5473,5754,4237,4314,4342
,4568,5869,5754,5879,4567,5847,4960,5006,6005,4296,4748,4973,5362,3881,4565,3908,3873,3903,5133,4013,4468,4165,4769,4163,3971,5128,4563,4303,4287,4008,4313,4808,3982,5398,4570,4997,4098,4815,5929,3991,5988,5851,5587,3796,4695,5748,4631,5036,5640,4656,5577
,4228,5840,3793,5428,5655,4781,4657,4314,4082,4258,5142,5436,4957,4938,5361,4847,5083,3947,4827,4505,4096,5136,5704,5255,4739,4295,5432,5994,3947,5488,5674,4340,3940,4284,5957,4476,3794,4861,5557,4613,5515,4491,4739,5812,5002,4204,5561,5578,4745,4080,4756
,5120,5635,4641,5150,5136,3970,5766,4309,5766,4131,3985,5783,5496,5981,5265,3833,3984,5002,5555,4863,5982,5281,5085,4759,4125,3832,4999,3976,4524,4804,4902,4203,4089,3978,5041,5321,5767,5803,4288,4224,5654,5218,4927,3852,5743,4257,5426,4688,5398,5002,5523
,4803,4357,4239,4675,4633,5635,4244,5619,4823,4462,3893,5401,5943,3897,5657,5523,4069,4825,4771,4797,4315,4080,4285,5101,4420,4571,4445,4160,5861,4653,5812,4417,4658,6035,4156,5869,3838,4670,4288,3827,4878,5825,5139,4357,5775,4194,4980,5897,5482,4628,4783
,3925,5643,5184,4173,3830,4949,5071,3775,4454,5011,5437,4977,5293,4035,5169,4773,4169,4961,3982,5469,5842,5849,3933,4368,4962,3787,5417,4884,4215,4764,4697,4418,5486,5997,4357,5726,4547,4583,4999,4195,4105,4467,4973,6005,4707,4625,5913,4568,4595,5498,3930
