,3.0,8.0,29.0,32.0,12.0,5.0,14.0,37.0,38.0,12.0,15.0,24.0,31.0,11.0,22.0,20.0,37.0,13.0,13.0,38.0,22.0,27.0,43.0,17.0,42.0,19.0,21.0,36.0,33.0,19.0,22.0,22.0,22.0,22.0,24.0,26.0,39.0,25.0,25.0,25.0,45.0,28.0,29.0,31.0,41.0,30.0,30.0,42.0
3.0,,6.0,27.0,30.0,10.0,5.0,12.0,35.0,36.0,8.0,11.0,21.0,28.0,8.0,19.0,17.0,35.0,10.0,10.0,35.0,18.0,24.0,40.0,13.0,39.0,15.0,18.0,33.0,30.0,17.0,19.0,19.0,19.0,19.0,21.0,22.0,36.0,23.0,23.0,22.0,41.0,25.0,25.0,28.0,38.0,26.0,27.0,38.0
8.0,6.0,,21.0,24.0,4.0,11.0,6.0,29.0,30.0,6.0,7.0,16.0,23.0,12.0,14.0,12.0,29.0,12.0,11.0,29.0,14.0,19.0,34.0,12.0,34.0,13.0,14.0,28.0,25.0,20.0,22.0,21.0,20.0,19.0,19.0,19.0,31.0,26.0,26.0,25.0,37.0,25.0,25.0,25.0,33.0,26.0,26.0,34.0
29.0,27.0,21.0,,3.0,17.0,32.0,15.0,8.0,9.0,21.0,18.0,8.0,7.0,32.0,12.0,15.0,11.0,30.0,28.0,12.0,16.0,12.0,16.0,24.0,16.0,22.0,19.0,13.0,14.0,36.0,38.0,37.0,34.0,30.0,26.0,24.0,20.0,42.0,42.0,39.0,24.0,33.0,32.0,28.0,25.0,33.0,32.0,26.0
32.0,30.0,24.0,3.0,,20.0,35.0,18.0,5.0,6.0,24.0,20.0,10.0,7.0,34.0,14.0,17.0,9.0,33.0,31.0,10.0,18.0,13.0,14.0,26.0,14.0,24.0,21.0,13.0,14.0,39.0,40.0,39.0,37.0,33.0,28.0,26.0,20.0,45.0,44.0,42.0,23.0,35.0,33.0,30.0,25.0,35.0,34.0,26.0
12.0,10.0,4.0,17.0,20.0,,15.0,2.0,25.0,26.0,6.0,5.0,12.0,18.0,15.0,10.0,9.0,25.0,15.0,13.0,25.0,11.0,15.0,30.0,11.0,30.0,12.0,12.0,24.0,21.0,21.0,24.0,23.0,21.0,19.0,18.0,18.0,27.0,28.0,28.0,26.0,33.0,24.0,24.0,24.0,30.0,25.0,25.0,31.0
5.0,5.0,11.0,32.0,35.0,15.0,,17.0,40.0,41.0,11.0,15.0,26.0,33.0,6.0,23.0,21.0,39.0,8.0,9.0,39.0,21.0,28.0,44.0,14.0,44.0,17.0,21.0,37.0,34.0,14.0,17.0,17.0,17.0,18.0,22.0,24.0,39.0,19.0,20.0,20.0,45.0,25.0,25.0,29.0,41.0,26.0,27.0,41.0
14.0,12.0,6.0,15.0,18.0,2.0,17.0,,23.0,24.0,7.0,4.0,9.0,16.0,17.0,8.0,7.0,23.0,16.0,14.0,23.0,9.0,13.0,28.0,11.0,27.0,11.0,11.0,21.0,19.0,22.0,24.0,24.0,22.0,19.0,17.0,17.0,25.0,29.0,29.0,26.0,31.0,24.0,23.0,23.0,28.0,24.0,24.0,29.0
37.0,35.0,29.0,8.0,5.0,25.0,40.0,23.0,,1.0,29.0,25.0,14.0,8.0,39.0,18.0,21.0,7.0,37.0,35.0,8.0,21.0,15.0,9.0,30.0,10.0,28.0,24.0,11.0,14.0,43.0,44.0,43.0,40.0,36.0,31.0,28.0,18.0,48.0,48.0,45.0,21.0,37.0,36.0,31.0,23.0,37.0,36.0,24.0
38.0,36.0,30.0,9.0,6.0,26.0,41.0,24.0,1.0,,30.0,26.0,15.0,9.0,40.0,18.0,22.0,7.0,38.0,36.0,8.0,22.0,16.0,9.0,31.0,10.0,29.0,25.0,12.0,15.0,44.0,45.0,44.0,41.0,37.0,31.0,29.0,18.0,49.0,49.0,46.0,21.0,38.0,37.0,32.0,24.0,38.0,36.0,25.0
12.0,8.0,6.0,21.0,24.0,6.0,11.0,7.0,29.0,30.0,,4.0,15.0,22.0,10.0,12.0,9.0,28.0,8.0,7.0,28.0,10.0,16.0,33.0,6.0,32.0,7.0,9.0,25.0,22.0,15.0,17.0,17.0,15.0,13.0,13.0,14.0,27.0,21.0,21.0,20.0,33.0,19.0,19.0,20.0,29.0,20.0,20.0,30.0
