,17.0,11.0,15.0,9.0,32.0,24.0,14.0,7.0,33.0,28.0,20.0,15.0,20.0,32.0,35.0,12.0,34.0,15.0,13.0,26.0,15.0,15.0,15.0,18.0,21.0,16.0,16.0,19.0,19.0,36.0,21.0,34.0,23.0,39.0,26.0,25.0,42.0,39.0,30.0
17.0,,6.0,32.0,9.0,15.0,8.0,6.0,13.0,17.0,12.0,6.0,8.0,8.0,17.0,19.0,20.0,19.0,15.0,17.0,13.0,19.0,20.0,22.0,31.0,15.0,19.0,22.0,21.0,24.0,23.0,30.0,22.0,33.0,26.0,21.0,35.0,29.0,29.0,38.0
11.0,6.0,,26.0,4.0,21.0,13.0,4.0,7.0,22.0,17.0,9.0,6.0,9.0,21.0,24.0,14.0,23.0,11.0,13.0,16.0,15.0,15.0,17.0,25.0,14.0,15.0,17.0,17.0,19.0,26.0,25.0,24.0,28.0,29.0,20.0,30.0,32.0,31.0,34.0
15.0,32.0,26.0,,23.0,47.0,39.0,28.0,20.0,48.0,43.0,34.0,28.0,33.0,46.0,48.0,17.0,47.0,24.0,21.0,38.0,21.0,20.0,17.0,11.0,32.0,23.0,19.0,25.0,21.0,47.0,17.0,45.0,17.0,51.0,34.0,18.0,52.0,49.0,24.0
9.0,9.0,4.0,23.0,,24.0,16.0,5.0,3.0,25.0,20.0,11.0,5.0,10.0,23.0,25.0,10.0,25.0,8.0,8.0,16.0,11.0,11.0,13.0,21.0,13.0,11.0,13.0,14.0,15.0,26.0,21.0,24.0,24.0,30.0,18.0,26.0,32.0,30.0,29.0
32.0,15.0,21.0,47.0,24.0,,8.0,19.0,27.0,1.0,4.0,13.0,19.0,14.0,5.0,6.0,32.0,7.0,25.0,28.0,12.0,30.0,31.0,34.0,43.0,19.0,28.0,33.0,29.0,33.0,14.0,41.0,15.0,44.0,16.0,24.0,46.0,20.0,22.0,48.0
24.0,8.0,13.0,39.0,16.0,8.0,,11.0,19.0,9.0,4.0,5.0,11.0,6.0,8.0,10.0,24.0,10.0,17.0,21.0,8.0,22.0,23.0,26.0,36.0,13.0,21.0,26.0,22.0,26.0,15.0,34.0,15.0,37.0,18.0,18.0,39.0,21.0,22.0,41.0
14.0,6.0,4.0,28.0,5.0,19.0,11.0,,8.0,20.0,15.0,6.0,2.0,5.0,18.0,20.0,14.0,20.0,8.0,11.0,12.0,13.0,14.0,16.0,25.0,10.0,12.0,16.0,14.0,17.0,22.0,24.0,20.0,27.0,25.0,16.0,29.0,28.0,26.0,32.0
7.0,13.0,7.0,20.0,3.0,27.0,19.0,8.0,,28.0,23.0,14.0,8.0,13.0,26.0,28.0,7.0,27.0,7.0,7.0,18.0,9.0,9.0,10.0,18.0,14.0,10.0,11.0,13.0,13.0,28.0,18.0,26.0,21.0,32.0,18.0,23.0,34.0,31.0,27.0
33.0,17.0,22.0,48.0,25.0,1.0,9.0,20.0,28.0,,5.0,14.0,20.0,15.0,4.0,5.0,33.0,6.0,25.0,29.0,13.0,31.0,32.0,34.0,44.0,20.0,29.0,34.0,29.0,34.0,13.0,42.0,15.0,45.0,15.0,24.0,47.0,19.0,21.0,48.0
28.0,12.0,17.0,43.0,20.0,4.0,4.0,15.0,23.0,5.0,,9.0,15.0,10.0,5.0,7.0,28.0,7.0,20.0,24.0,9.0,26.0,27.0,30.0,39.0,15.0,24.0,29.0,25.0,29.0,13.0,37.0,14.0,40.0,15.0,20.0,42.0,19.0,21.0,44.0
20.0,6.0,9.0,34.0,11.0,13.0,5.0,6.0,14.0,14.0,9.0,,6.0,2.0,12.0,14.0,19.0,14.0,12.0,16.0,7.0,17.0,18.0,21.0,31.0,9.0,16.0,21.0,17.0,21.0,17.0,29.0,16.0,32.0,20.0,15.0,34.0,23.0,22.0,36.0
15.0,8.0,6.0,28.0,5.0,19.0,11.0,2.0,8.0,20.0,15.0,6.0,,5.0,18.0,20.0,13.0,19.0,7.0,10.0,10.0,12.0,13.0,15.0,25.0,8.0,11.0,15.0,13.0,16.0,20.0,23.0,19.0,26.0,24.0,14.0,28.0,26.0,25.0,31.0
20.0,8.0,9.0,33.0,10.0,14.0,6.0,5.0,13.0,15.0,10.0,2.0,5.0,,13.0,15.0,18.0,14.0,10.0,14.0,6.0,16.0,17.0,19.0,29.0,7.0,14.0,19.0,15.0,19.0,16.0,27.0,15.0,30.0,19.0,13.0,32.0,22.0,21.0,34.0
32.0,17.0,21.0,46.0,23.0,5.0,8.0,18.0,26.0,4.0,5.0,12.0,18.0,13.0,,2.0,31.0,2.0,23.0,27.0,9.0,28.0,29.0,32.0,42.0,16.0,26.0,31.0,26.0,31.0,9.0,39.0,10.0,42.0,11.0,20.0,44.0,15.0,17.0,45.0
35.0,19.0,24.0,48.0,25.0,6.0,10.0,20.0,28.0,5.0,7.0,14.0,20.0,15.0,2.0,,33.0,1.0,25.0,29.0,11.0,30.0,31.0,34.0,44.0,18.0,28.0,33.0,27.0,32.0,8.0,40.0,10.0,43.0,10.0,21.0,46.0,14.0,16.0,46.0
12.0,20.0,14.0,17.0,10.0,32.0,24.0,14.0,7.0,33.0,28.0,19.0,13.0,18.0,31.0,33.0,,32.0,8.0,4.0,22.0,4.0,3.0,3.0,11.0,15.0,6.0,4.0,9.0,7.0,31.0,10.0,28.0,13.0,34.0,17.0,15.0,35.0,32.0,19.0
34.0,19.0,23.0,47.0,25.0,7.0,10.0,20.0,27.0,6.0,7.0,14.0,19.0,14.0,2.0,1.0,32.0,,24.0,28.0,10.0,29.0,30.0,33.0,43.0,17.0,27.0,32.0,26.0,31.0,7.0,39.0,9.0,42.0,9.0,20.0,44.0,13.0,15.0,45.0
15.0,15.0,11.0,24.0,8.0,25.0,17.0,8.0,7.0,25.0,20.0,12.0,7.0,10.0,23.0,25.0,8.0,24.0,,4.0,14.0,5.0,6.0,9.0,19.0,7.0,4.0,8.0,6.0,9.0,23.0,16.0,20.0,19.0,26.0,10.0,21.0,28.0,25.0,24.0
13.0,17.0,13.0,21.0,8.0,28.0,21.0,11.0,7.0,29.0,24.0,16.0,10.0,14.0,27.0,29.0,4.0,28.0,4.0,,18.0,2.0,2.0,5.0,15.0,11.0,3.0,5.0,6.0,6.0,26.0,13.0,24.0,16.0,30.0,13.0,18.0,31.0,28.0,21.0
26.0,13.0,16.0,38.0,16.0,12.0,8.0,12.0,18.0,13.0,9.0,7.0,10.0,6.0,9.0,11.0,22.0,10.0,14.0,18.0,,19.0,20.0,23.0,33.0,7.0,17.0,22.0,16.0,21.0,10.0,29.0,8.0,32.0,13.0,11.0,34.0,16.0,15.0,35.0
15.0,19.0,15.0,21.0,11.0,30.0,22.0,13.0,9.0,31.0,26.0,17.0,12.0,16.0,28.0,30.0,4.0,29.0,5.0,2.0,19.0,,1.0,4.0,14.0,12.0,2.0,3.0,5.0,4.0,27.0,11.0,24.0,14.0,30.0,13.0,16.0,31.0,28.0,19.0
